# Core
fastapi==0.115.6
uvicorn[standard]==0.34.0
python-docx==1.1.2
python-multipart==0.0.20
openpyxl==3.1.5
lxml==6.1.1
pydantic==2.13.4
aiofiles==24.1.0
fpdf2==2.8.3                  # PDF generation
python-dotenv==1.1.0         # .env loading
arabic_reshaper==3.0.1      # Arabic text reshaping for PDF
python-bidi==0.6.1          # Bidirectional text for Arabic PDF

# AI Providers
google-genai==2.7.0        # Gemini
openai==2.41.0             # OpenAI
anthropic==0.105.2         # Claude
requests==2.34.2           # Ollama (built-in)
psycopg2-binary==2.9.10   # PostgreSQL (Railway / production)
